time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-22 00:00:00+00:00,1197,138,346,46
2024-04-23 00:00:00+00:00,103,49,348,50
2024-04-24 00:00:00+00:00,434,82,178,35
2024-04-25 00:00:00+00:00,69,44,311,44
2024-04-26 00:00:00+00:00,65,40,134,28
2024-04-27 00:00:00+00:00,35,30,27,16
2024-04-28 00:00:00+00:00,32,29,107,19
2024-04-29 00:00:00+00:00,1757,156,180,41
2024-04-30 00:00:00+00:00,145,57,302,35
2024-05-01 00:00:00+00:00,47,38,450,28
2024-05-02 00:00:00+00:00,1239,111,209,37
2024-05-03 00:00:00+00:00,840,118,209,47
2024-05-04 00:00:00+00:00,93,57,167,35
2024-05-05 00:00:00+00:00,52,34,87,18
