time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-13 00:00:00+00:00,1271,323,110,40
2026-04-14 00:00:00+00:00,331,170,91,37
2026-04-15 00:00:00+00:00,325,198,108,47
2026-04-16 00:00:00+00:00,266,166,175,40
2026-04-17 00:00:00+00:00,785,249,76,32
2026-04-18 00:00:00+00:00,265,125,95,17
2026-04-19 00:00:00+00:00,461,184,50,21
2026-04-20 00:00:00+00:00,1321,254,125,50
2026-04-21 00:00:00+00:00,2389,385,147,48
2026-04-22 00:00:00+00:00,2511,580,124,42
2026-04-23 00:00:00+00:00,2605,588,109,48
2026-04-24 00:00:00+00:00,5466,788,121,51
2026-04-25 00:00:00+00:00,1991,347,46,18
2026-04-26 00:00:00+00:00,963,94,30,15
