time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-20 00:00:00+00:00,38,22,17,9
2024-01-21 00:00:00+00:00,197,38,90,44
2024-01-22 00:00:00+00:00,1320,94,251,45
2024-01-23 00:00:00+00:00,44,17,585,223
2024-01-24 00:00:00+00:00,168,45,579,141
2024-01-25 00:00:00+00:00,51,15,192,64
2024-01-26 00:00:00+00:00,46,11,178,47
2024-01-27 00:00:00+00:00,122,21,98,32
2024-01-28 00:00:00+00:00,9,9,72,38
2024-01-29 00:00:00+00:00,1442,129,232,83
2024-01-30 00:00:00+00:00,12,9,272,57
2024-01-31 00:00:00+00:00,16,11,381,44
2024-02-01 00:00:00+00:00,130,29,180,40
2024-02-02 00:00:00+00:00,413,64,197,33
