time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-17 00:00:00+00:00,1638,281,424,197
2026-08-18 00:00:00+00:00,3464,348,341,63
2026-08-19 00:00:00+00:00,838,295,330,75
2026-08-20 00:00:00+00:00,486,195,404,143
2026-08-21 00:00:00+00:00,832,191,265,56
2026-08-22 00:00:00+00:00,246,124,169,40
2026-08-23 00:00:00+00:00,236,114,207,61
2026-08-24 00:00:00+00:00,759,181,282,60
2026-08-25 00:00:00+00:00,463,202,278,97
2026-08-26 00:00:00+00:00,359,153,226,52
2026-08-27 00:00:00+00:00,536,281,229,73
2026-08-28 00:00:00+00:00,1011,368,149,50
2026-08-29 00:00:00+00:00,408,253,78,32
2026-08-30 00:00:00+00:00,6052,352,100,27
