time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-29 00:00:00+00:00,1757,156,180,41
2024-04-30 00:00:00+00:00,145,57,302,35
2024-05-01 00:00:00+00:00,47,38,450,28
2024-05-02 00:00:00+00:00,1239,111,209,37
2024-05-03 00:00:00+00:00,840,118,209,47
2024-05-04 00:00:00+00:00,93,57,167,35
2024-05-05 00:00:00+00:00,55,37,87,18
2024-05-06 00:00:00+00:00,350,100,197,36
2024-05-07 00:00:00+00:00,49,42,236,31
2024-05-08 00:00:00+00:00,107,56,114,27
2024-05-09 00:00:00+00:00,55,35,133,37
2024-05-10 00:00:00+00:00,55,37,185,36
2024-05-11 00:00:00+00:00,18,9,69,10
2024-05-12 00:00:00+00:00,36,8,62,11
